#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 > 0.3231292894683449) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.008065070495039723) then (y1 = 0.0) | based on 1 samples
#TREE 80
if (p1 > 0.4933722966785414) and (p2 > 0.6475983388512458) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.4933722966785414) and (p2 <= 0.6475983388512458) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4933722966785414) and (p2 > 0.7023119482688196) and (p2 > 0.8141541209083181) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.4933722966785414) and (p2 > 0.7023119482688196) and (p2 <= 0.8141541209083181) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4933722966785414) and (p2 <= 0.7023119482688196) and (p2 > 0.035747594426483315) and (p2 > 0.4757373411014292) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4933722966785414) and (p2 <= 0.7023119482688196) and (p2 > 0.035747594426483315) and (p2 <= 0.4757373411014292) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.4933722966785414) and (p2 <= 0.7023119482688196) and (p2 <= 0.035747594426483315) then (y1 = 0.0) | based on 1 samples
#TREE 81
if (p1 <= 0.5931505284240239) and (p1 <= 0.03222675203915069) and (p2 > 0.28785656778507707) and (p2 <= 0.9066795881146998) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5931505284240239) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p1 > 0.03222675203915069) and (p2 > 0.6322692309980329) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p1 > 0.03222675203915069) and (p2 <= 0.6322692309980329) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p1 <= 0.03222675203915069) and (p2 > 0.28785656778507707) and (p2 > 0.9066795881146998) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p1 <= 0.03222675203915069) and (p2 <= 0.28785656778507707) and (p2 > 0.07894299691781348) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p1 <= 0.03222675203915069) and (p2 <= 0.28785656778507707) and (p2 <= 0.07894299691781348) then (y1 = 0.0) | based on 1 samples
#TREE 82
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 <= 0.7788486970990045) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.03960084637608419) and (p2 > 0.9039558912964113) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 > 0.7788486970990045) and (p1 > 0.9758182559049773) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 > 0.7788486970990045) and (p1 <= 0.9758182559049773) and (p1 > 0.2924747109843766) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 > 0.7788486970990045) and (p1 <= 0.9758182559049773) and (p1 <= 0.2924747109843766) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 <= 0.24910012605614218) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.03960084637608419) then (y1 = 0.0) | based on 1 samples
#TREE 83
if (p1 > 0.2796457052601714) and (p2 > 0.6630215460417169) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.2796457052601714) and (p2 > 0.5942224546308734) and (p2 <= 0.9869847800829136) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.2796457052601714) and (p2 <= 0.6630215460417169) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2796457052601714) and (p2 > 0.5942224546308734) and (p2 > 0.9869847800829136) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2796457052601714) and (p2 <= 0.5942224546308734) and (p2 > 0.12722855554825732) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2796457052601714) and (p2 <= 0.5942224546308734) and (p2 <= 0.12722855554825732) then (y1 = 0.0) | based on 1 samples
#TREE 84
if (p1 <= 0.5969725477495103) and (p2 <= 0.9649971430026912) and (p1 <= 0.4631402916103323) and (p2 > 0.46230569484461453) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5969725477495103) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5969725477495103) and (p2 > 0.9649971430026912) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5969725477495103) and (p2 <= 0.9649971430026912) and (p1 > 0.4631402916103323) and (p2 > 0.6003493207300264) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5969725477495103) and (p2 <= 0.9649971430026912) and (p1 > 0.4631402916103323) and (p2 <= 0.6003493207300264) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5969725477495103) and (p2 <= 0.9649971430026912) and (p1 <= 0.4631402916103323) and (p2 <= 0.46230569484461453) and (p2 > 0.09239361148746178) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5969725477495103) and (p2 <= 0.9649971430026912) and (p1 <= 0.4631402916103323) and (p2 <= 0.46230569484461453) and (p2 <= 0.09239361148746178) then (y1 = 0.0) | based on 1 samples
#TREE 85
if (p1 <= 0.8228792412313071) and (p2 > 0.10775046055566076) and (p2 > 0.42111175658750244) and (p2 <= 0.7647112486332996) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8228792412313071) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8228792412313071) and (p2 > 0.10775046055566076) and (p2 > 0.42111175658750244) and (p2 > 0.7647112486332996) and (p2 > 0.9548337249719152) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8228792412313071) and (p2 > 0.10775046055566076) and (p2 > 0.42111175658750244) and (p2 > 0.7647112486332996) and (p2 <= 0.9548337249719152) and (p1 > 0.4084981693460132) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8228792412313071) and (p2 > 0.10775046055566076) and (p2 > 0.42111175658750244) and (p2 > 0.7647112486332996) and (p2 <= 0.9548337249719152) and (p1 <= 0.4084981693460132) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8228792412313071) and (p2 > 0.10775046055566076) and (p2 <= 0.42111175658750244) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8228792412313071) and (p2 <= 0.10775046055566076) then (y1 = 0.0) | based on 1 samples
#TREE 86
if (p1 > 0.012281973386314685) and (p2 > 0.7175617722187457) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.012281973386314685) and (p2 > 0.23018040425618197) and (p2 <= 0.8254604109407073) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.012281973386314685) and (p2 <= 0.7175617722187457) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.012281973386314685) and (p2 > 0.23018040425618197) and (p2 > 0.8254604109407073) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.012281973386314685) and (p2 <= 0.23018040425618197) and (p2 > 0.19167445279902634) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.012281973386314685) and (p2 <= 0.23018040425618197) and (p2 <= 0.19167445279902634) then (y1 = 0.0) | based on 1 samples
#TREE 87
if (p2 > 0.7685865707549204) and (p1 > 0.08410314660710429) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7685865707549204) and (p2 > 0.4794289603786071) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7685865707549204) and (p1 <= 0.08410314660710429) and (p2 > 0.9293092800200553) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7685865707549204) and (p1 <= 0.08410314660710429) and (p2 <= 0.9293092800200553) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7685865707549204) and (p2 <= 0.4794289603786071) and (p2 > 0.19550516198001347) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7685865707549204) and (p2 <= 0.4794289603786071) and (p2 <= 0.19550516198001347) then (y1 = 0.0) | based on 1 samples
#TREE 88
if (p2 <= 0.7198476743511146) and (p2 > 0.12694832578295454) and (p2 > 0.26819942635788324) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7198476743511146) and (p1 > 0.9474632087850307) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7198476743511146) and (p1 <= 0.9474632087850307) and (p1 > 0.0035376781614207095) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7198476743511146) and (p1 <= 0.9474632087850307) and (p1 <= 0.0035376781614207095) and (p2 > 0.8241714721220659) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7198476743511146) and (p1 <= 0.9474632087850307) and (p1 <= 0.0035376781614207095) and (p2 <= 0.8241714721220659) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7198476743511146) and (p2 > 0.12694832578295454) and (p2 <= 0.26819942635788324) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7198476743511146) and (p2 <= 0.12694832578295454) then (y1 = 0.0) | based on 1 samples
#TREE 89
if (p2 > 0.6795984351446844) and (p1 > 0.4203850675469195) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.6795984351446844) and (p2 > 0.2326325893793004) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.6795984351446844) and (p1 <= 0.4203850675469195) and (p2 > 0.8787042834817231) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6795984351446844) and (p1 <= 0.4203850675469195) and (p2 <= 0.8787042834817231) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6795984351446844) and (p2 <= 0.2326325893793004) and (p2 > 0.12316236322017289) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6795984351446844) and (p2 <= 0.2326325893793004) and (p2 <= 0.12316236322017289) then (y1 = 0.0) | based on 1 samples
#TREE 90
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (p2 > 0.27153844400273214) and (p2 <= 0.65444416770972) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.9677454698680646) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (p2 > 0.27153844400273214) and (p2 > 0.65444416770972) and (p1 > 0.4516854842434104) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (p2 > 0.27153844400273214) and (p2 > 0.65444416770972) and (p1 <= 0.4516854842434104) and (p2 > 0.8341010458158182) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (p2 > 0.27153844400273214) and (p2 > 0.65444416770972) and (p1 <= 0.4516854842434104) and (p2 <= 0.8341010458158182) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (p2 <= 0.27153844400273214) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 <= 0.15980578221371666) then (y1 = 0.0) | based on 1 samples
#TREE 91
if (p2 <= 0.8126054242312002) and (p1 <= 0.9691922189524361) and (p2 > 0.32700079064398346) and (p2 <= 0.7907007845961498) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8126054242312002) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8126054242312002) and (p1 > 0.9691922189524361) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8126054242312002) and (p1 <= 0.9691922189524361) and (p2 > 0.32700079064398346) and (p2 > 0.7907007845961498) and (p1 > 0.2823643369052393) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8126054242312002) and (p1 <= 0.9691922189524361) and (p2 > 0.32700079064398346) and (p2 > 0.7907007845961498) and (p1 <= 0.2823643369052393) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8126054242312002) and (p1 <= 0.9691922189524361) and (p2 <= 0.32700079064398346) and (p2 > 0.1773840553377167) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8126054242312002) and (p1 <= 0.9691922189524361) and (p2 <= 0.32700079064398346) and (p2 <= 0.1773840553377167) then (y1 = 0.0) | based on 1 samples
#TREE 92
if (p2 <= 0.7176369627554142) and (p2 > 0.16131788358423396) and (p2 > 0.47431164597962705) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7176369627554142) and (p1 > 0.6652611594951066) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7176369627554142) and (p1 <= 0.6652611594951066) and (p2 > 0.8623728224442585) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7176369627554142) and (p1 <= 0.6652611594951066) and (p2 <= 0.8623728224442585) and (p1 > 0.4976518091269079) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7176369627554142) and (p1 <= 0.6652611594951066) and (p2 <= 0.8623728224442585) and (p1 <= 0.4976518091269079) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7176369627554142) and (p2 > 0.16131788358423396) and (p2 <= 0.47431164597962705) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7176369627554142) and (p2 <= 0.16131788358423396) then (y1 = 0.0) | based on 1 samples
#TREE 93
if (p2 <= 0.8765763574636432) and (p1 <= 0.538123534311598) and (p2 > 0.5212352419275617) and (p2 <= 0.6323141010925695) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8765763574636432) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p1 > 0.538123534311598) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p1 <= 0.538123534311598) and (p2 > 0.5212352419275617) and (p2 > 0.6323141010925695) and (p1 > 0.47989106596442455) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p1 <= 0.538123534311598) and (p2 > 0.5212352419275617) and (p2 > 0.6323141010925695) and (p1 <= 0.47989106596442455) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p1 <= 0.538123534311598) and (p2 <= 0.5212352419275617) and (p2 > 0.12725342577293652) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p1 <= 0.538123534311598) and (p2 <= 0.5212352419275617) and (p2 <= 0.12725342577293652) then (y1 = 0.0) | based on 1 samples
#TREE 94
if (p1 > 0.4354309921317878) and (p2 > 0.6296007127690652) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.4354309921317878) and (p2 <= 0.6296007127690652) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4354309921317878) and (p2 > 0.3352351334575727) and (p2 > 0.7306477780489876) and (p2 > 0.9679651505632447) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.4354309921317878) and (p2 > 0.3352351334575727) and (p2 > 0.7306477780489876) and (p2 <= 0.9679651505632447) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4354309921317878) and (p2 > 0.3352351334575727) and (p2 <= 0.7306477780489876) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.4354309921317878) and (p2 <= 0.3352351334575727) and (p2 > 0.06206667546564725) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.4354309921317878) and (p2 <= 0.3352351334575727) and (p2 <= 0.06206667546564725) then (y1 = 0.0) | based on 1 samples
#TREE 95
if (p2 > 0.656436661564017) and (p2 <= 0.9869438970732154) and (p1 > 0.20554695753638957) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.656436661564017) and (p2 > 0.5350942136703363) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.656436661564017) and (p2 > 0.9869438970732154) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.656436661564017) and (p2 <= 0.9869438970732154) and (p1 <= 0.20554695753638957) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.656436661564017) and (p2 <= 0.5350942136703363) and (p2 > 0.011616945445239168) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.656436661564017) and (p2 <= 0.5350942136703363) and (p2 <= 0.011616945445239168) then (y1 = 0.0) | based on 1 samples
#TREE 96
if (p2 > 0.6828920346139428) and (p1 > 0.02213817323657599) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.6828920346139428) and (p1 <= 0.02213817323657599) and (p2 > 0.857085773139311) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6828920346139428) and (p1 <= 0.02213817323657599) and (p2 <= 0.857085773139311) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6828920346139428) and (p1 > 0.21609770260569533) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6828920346139428) and (p1 <= 0.21609770260569533) and (p2 > 0.40746990105986286) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6828920346139428) and (p1 <= 0.21609770260569533) and (p2 <= 0.40746990105986286) and (p2 > 0.11295199884447078) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6828920346139428) and (p1 <= 0.21609770260569533) and (p2 <= 0.40746990105986286) and (p2 <= 0.11295199884447078) then (y1 = 0.0) | based on 1 samples
#TREE 97
if (p1 > 0.06313867916499204) and (p2 > 0.7730478097791457) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.06313867916499204) and (p2 > 0.4430825386396994) and (p2 <= 0.9157829546814623) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.06313867916499204) and (p2 <= 0.7730478097791457) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.06313867916499204) and (p2 > 0.4430825386396994) and (p2 > 0.9157829546814623) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.06313867916499204) and (p2 <= 0.4430825386396994) and (p2 > 0.15379248674733192) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.06313867916499204) and (p2 <= 0.4430825386396994) and (p2 <= 0.15379248674733192) then (y1 = 0.0) | based on 1 samples
#TREE 98
if (p1 <= 0.5997442633843721) and (p2 <= 0.7351625993545924) and (p2 > 0.3349684289279114) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5997442633843721) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5997442633843721) and (p2 > 0.7351625993545924) and (p1 > 0.05946622442429244) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5997442633843721) and (p2 > 0.7351625993545924) and (p1 <= 0.05946622442429244) and (p2 > 0.9601386584632056) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5997442633843721) and (p2 > 0.7351625993545924) and (p1 <= 0.05946622442429244) and (p2 <= 0.9601386584632056) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5997442633843721) and (p2 <= 0.7351625993545924) and (p2 <= 0.3349684289279114) and (p2 > 0.05842168849330195) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5997442633843721) and (p2 <= 0.7351625993545924) and (p2 <= 0.3349684289279114) and (p2 <= 0.05842168849330195) then (y1 = 0.0) | based on 1 samples
#TREE 99
if (p1 > 0.7540122753726376) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 > 0.10162852453143732) and (p2 > 0.7319341775236472) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 > 0.10162852453143732) and (p2 <= 0.7319341775236472) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 <= 0.10162852453143732) and (p2 > 0.034935876277711185) and (p2 > 0.6449890565523304) and (p2 > 0.90194797192356) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 <= 0.10162852453143732) and (p2 > 0.034935876277711185) and (p2 > 0.6449890565523304) and (p2 <= 0.90194797192356) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 <= 0.10162852453143732) and (p2 > 0.034935876277711185) and (p2 <= 0.6449890565523304) and (p2 > 0.5060573984796572) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 <= 0.10162852453143732) and (p2 > 0.034935876277711185) and (p2 <= 0.6449890565523304) and (p2 <= 0.5060573984796572) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7540122753726376) and (p1 <= 0.10162852453143732) and (p2 <= 0.034935876277711185) then (y1 = 0.0) | based on 1 samples
